Country Code,Country Name,Series Code,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
MNA,Middle East & North Africa (developing only),SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male (% of males ages 15-24)",8.44593712448493E+01,,,,,,,,,,9.00698295322000E+01,,,,,,,,,9.29399847865000E+01,,
MNA,Middle East & North Africa (developing only),SE.ADT.1524.LT.ZS,"Literacy rate, youth total (% of people ages 15-24)",7.61315273488765E+01,,,,,,,,,,8.50937930216923E+01,,,,,,,,,9.00848415178468E+01,,
MNA,Middle East & North Africa (developing only),SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",5.63115240731275E+01,,,,,,,,,,6.82596328184432E+01,,,,,,,,,7.43976601660976E+01,,
MNA,Middle East & North Africa (developing only),SE.ENR.ORPH,Ratio of school attendance of orphans to school attendance of non-orphans ages 10-14,,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SE.ENR.PRIM.FM.ZS,Ratio of female to male primary enrollment (%),,8.18052301094361E+01,,,,,,,,8.81210000000000E+01,8.92120000000000E+01,8.97030000000000E+01,9.05610000000000E+01,9.10250000000000E+01,9.13520000000000E+01,9.14020000000000E+01,9.16500000000000E+01,9.21930000000000E+01,9.26090000000000E+01,9.28240000000000E+01,,
MNA,Middle East & North Africa (developing only),SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary and secondary education (%),,7.95072730149300E+01,,,,,,,,8.83440000000000E+01,8.94600000000000E+01,8.99070000000000E+01,9.06340000000000E+01,9.13570000000000E+01,9.18420000000000E+01,9.21710000000000E+01,9.24810000000000E+01,9.33690000000000E+01,9.31500000000000E+01,9.27740000000000E+01,,
MNA,Middle East & North Africa (developing only),SE.ENR.SECO.FM.ZS,Ratio of female to male secondary enrollment (%),,7.52251356582042E+01,,,,,,,,8.87590000000000E+01,8.98840000000000E+01,9.02600000000000E+01,9.08120000000000E+01,9.18160000000000E+01,9.24590000000000E+01,9.31340000000000E+01,9.35070000000000E+01,9.47880000000000E+01,9.38110000000000E+01,9.27250000000000E+01,,
MNA,Middle East & North Africa (developing only),SE.ENR.TERT.FM.ZS,Ratio of female to male tertiary enrollment (%),,5.54512848167486E+01,,,,,,,,7.37020000000000E+01,7.63710000000000E+01,8.00190000000000E+01,8.35150000000000E+01,8.72650000000000E+01,8.94670000000000E+01,9.06560000000000E+01,9.22070000000000E+01,9.58630000000000E+01,9.85070000000000E+01,9.67980000000000E+01,,
MNA,Middle East & North Africa (developing only),SE.PRM.CMPT.ZS,"Primary completion rate, total (% of relevant age group)",,,,,,,,,,8.31212354500000E+01,8.26423184200000E+01,8.43594407100000E+01,8.53046165900000E+01,8.70519346500000E+01,9.02345183600000E+01,9.16404959200000E+01,8.87009643000000E+01,8.82590990600000E+01,9.00815158700000E+01,8.80733081400000E+01,,
MNA,Middle East & North Africa (developing only),SE.PRM.NENR,"School enrollment, primary (% net)",,,,,,,,,,8.47305500000000E+01,8.55215100000000E+01,8.72055200000000E+01,8.93692700000000E+01,9.05661000000000E+01,9.07198100000000E+01,9.03225800000000E+01,8.99284400000000E+01,9.10485900000000E+01,9.08319300000000E+01,9.04196100000000E+01,,
MNA,Middle East & North Africa (developing only),SE.PRM.PRSL.FE.ZS,"Persistence to last grade of primary, female (% of cohort)",,,,,,,,,,8.53146989742000E+01,9.36868542962000E+01,8.99123274014000E+01,8.86420436197000E+01,8.28817181770000E+01,,,,,,,,
MNA,Middle East & North Africa (developing only),SE.PRM.PRSL.MA.ZS,"Persistence to last grade of primary, male (% of cohort)",,,,,,,,,,8.49706544937000E+01,9.32283584156000E+01,9.03792907501000E+01,8.85699020300000E+01,8.67774671014000E+01,,,,,,,,
MNA,Middle East & North Africa (developing only),SE.PRM.PRSL.ZS,"Persistence to last grade of primary, total (% of cohort)",,,,,,,,,,8.51787631947000E+01,9.34365849516000E+01,9.02199954613000E+01,8.86837155053000E+01,8.49956066931000E+01,,,,,,,,
MNA,Middle East & North Africa (developing only),SE.PRM.TENR,"Total enrollment, primary (% net)",,,,,,,,,,8.58561600000000E+01,8.68091800000000E+01,8.82913000000000E+01,9.04705000000000E+01,9.14536600000000E+01,9.16378800000000E+01,9.16899800000000E+01,9.09919300000000E+01,9.18951200000000E+01,9.17297800000000E+01,9.13920800000000E+01,,
MNA,Middle East & North Africa (developing only),SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%),3.75092630712227E+00,,,,,,,3.53378684807256E+00,3.96341463414634E+00,3.61994609164420E+00,3.89556135770235E+00,4.25410928476233E+00,5.08583055863855E+00,5.90376106194690E+00,5.93103448275862E+00,6.53403863845446E+00,8.63830445544554E+00,8.78867574257426E+00,8.77397769516729E+00,8.70321782178218E+00,9.31759566134378E+00,9.31736189402480E+00
MNA,Middle East & North Africa (developing only),SH.CON.1524.FE.ZS,"Condom use, population ages 15-24, female (% of females ages 15-24)",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.CON.1524.MA.ZS,"Condom use, population ages 15-24, male (% of males ages 15-24)",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.CON.AIDS.FE.ZS,"Condom use with non regular partner, % adults(15-49), female",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.CON.AIDS.MA.ZS,"Condom use with non regular partner, % adults(15-49), male",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.DYN.AIDS.DH,AIDS estimated deaths (UNAIDS estimates),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.DYN.AIDS.ZS,"Prevalence of HIV, total (% of population ages 15-49)",1.02620412600000E-01,1.03293719000000E-01,1.04250632700000E-01,1.05158120600000E-01,1.06046077800000E-01,1.06954728100000E-01,1.07596588000000E-01,1.08284964100000E-01,1.08678270600000E-01,1.09066519500000E-01,1.10911556100000E-01,1.10896214800000E-01,1.10865322800000E-01,1.43108213800000E-01,1.43116570300000E-01,1.41621849300000E-01,1.41491813500000E-01,1.31726717000000E-01,1.41654644700000E-01,1.41341625900000E-01,,
MNA,Middle East & North Africa (developing only),SH.DYN.MORT,"Mortality rate, under-5 (per 1,000)",7.44701936851000E+01,7.13630693128000E+01,6.84434760995000E+01,6.55217764380000E+01,6.26837143917000E+01,6.01165162999000E+01,5.76116560282000E+01,5.54371188352000E+01,5.33959042194000E+01,5.13428373102000E+01,4.92206507784000E+01,4.70987650001000E+01,4.52113776575000E+01,4.34586200390000E+01,4.17581523569000E+01,4.01629652753000E+01,3.87166796639000E+01,3.72438642839000E+01,3.60021814304000E+01,3.48206252603000E+01,3.35996552854000E+01,
MNA,Middle East & North Africa (developing only),SH.H2O.SAFE.ZS,Improved water source (% of population with access),8.69223619389498E+01,,,,,8.70462260629361E+01,,,,,8.77441259899629E+01,,,,,8.73219166365991E+01,,,8.71862886408591E+01,,,
MNA,Middle East & North Africa (developing only),SH.HIV.1524.FE.ZS,"Prevalence of HIV, female (% ages 15-24)",,,,,,,,,,,,,,,,,,,,1.06886862487736E-01,,
MNA,Middle East & North Africa (developing only),SH.HIV.1524.KW.FE.ZS,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, female (2 prevent ways and reject 3 misconceptions)",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.HIV.1524.KW.MA.ZS,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, male (2 prevent ways and reject 3 misconceptions)",,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.HIV.1524.MA.ZS,"Prevalence of HIV, male (% ages 15-24)",,,,,,,,,,,,,,,,,,,,1.02642769604188E-01,,
MNA,Middle East & North Africa (developing only),SH.HIV.ARTC.ZS,Antiretroviral therapy coverage (% of people with advanced HIV infection),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.HIV.KNOW.FE.ZS,Percentage of females ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions) (%),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.HIV.KNOW.MA.ZS,Percentage of males ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions) (%),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.HIV.ORPH,Children orphaned by HIV/AIDS,,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.IMM.MEAS,"Immunization, measles (% of children ages 12-23 months)",8.25980987309343E+01,8.14604021152549E+01,8.35886332425475E+01,8.37719260523383E+01,8.33166920880696E+01,8.43826511146195E+01,8.67734634996281E+01,8.61502217464981E+01,8.98042708205877E+01,8.93059283765851E+01,8.94196152956117E+01,8.87790916304897E+01,8.71474416652675E+01,8.67936896927440E+01,8.67446325354957E+01,8.63142141442849E+01,8.70919684864775E+01,8.70619169955842E+01,8.55488183469401E+01,8.61560169183846E+01,,
MNA,Middle East & North Africa (developing only),SH.MLR.NETS.ZS,Use of insecticide-treated bed nets (% of under-5 population),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.MLR.TRET.ZS,Children with fever receiving antimalarial drugs (% of children under age 5 with fever),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.STA.ACSN,Improved sanitation facilities (% of population with access),7.27492097170969E+01,,,,,7.61957480426946E+01,,,,,7.95991062388647E+01,,,,,8.29213631836078E+01,,,8.41592175778496E+01,,,
MNA,Middle East & North Africa (developing only),SH.STA.ANV4.ZS,Pregnant women receiving prenatal care of at least four visits (% of pregnant women),,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.STA.ANVC.ZS,Pregnant women receiving prenatal care (%),,,,,,,,,,,,,,,,,,,,8.26817124225000E+01,,
MNA,Middle East & North Africa (developing only),SH.STA.ARIC.ZS,ARI treatment (% of children under 5 taken to a health provider),,,,,,,,,,,7.50605937918000E+01,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.STA.BRTC.ZS,Births attended by skilled health staff (% of total),4.71117876024000E+01,,,,,,,,,,7.69592803934000E+01,,,,,,,,,7.99940840452000E+01,,
MNA,Middle East & North Africa (developing only),SH.STA.MALN.ZS,"Malnutrition prevalence, weight for age (% of children under 5)",,,,,,,,,,,7.27509298840000E+00,,,,,,,,,6.79991453370000E+00,,
MNA,Middle East & North Africa (developing only),SH.STA.MALR,Malaria cases reported,,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SH.STA.MMRT,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",2.10000000000000E+02,,,,,1.60000000000000E+02,,,,,1.20000000000000E+02,,,,,9.81823459157000E+01,,,8.75495259292000E+01,,,
MNA,Middle East & North Africa (developing only),SH.TBS.CURE.ZS,Tuberculosis treatment success rate (% of registered cases),,,,,7.80000000000000E+01,7.90000000000000E+01,7.60000000000000E+01,8.00000000000000E+01,7.80000000000000E+01,8.00000000000000E+01,8.50000000000000E+01,8.30000000000000E+01,8.70000000000000E+01,8.50000000000000E+01,8.40000000000000E+01,8.30000000000000E+01,8.60000000000000E+01,8.60000000000000E+01,8.60000000000000E+01,,,
MNA,Middle East & North Africa (developing only),SH.TBS.DTEC.ZS,"Tuberculosis case detection rate (%, all forms)",6.20000000000000E+01,6.70000000000000E+01,7.20000000000000E+01,7.30000000000000E+01,7.30000000000000E+01,7.10000000000000E+01,8.90000000000000E+01,8.30000000000000E+01,8.60000000000000E+01,9.00000000000000E+01,7.70000000000000E+01,7.60000000000000E+01,7.90000000000000E+01,7.70000000000000E+01,7.60000000000000E+01,7.60000000000000E+01,7.30000000000000E+01,7.40000000000000E+01,7.50000000000000E+01,7.80000000000000E+01,,
MNA,Middle East & North Africa (developing only),SH.TBS.INCD,"Incidence of tuberculosis (per 100,000 people)",5.80000000000000E+01,5.70000000000000E+01,5.70000000000000E+01,5.70000000000000E+01,5.70000000000000E+01,5.80000000000000E+01,5.70000000000000E+01,5.50000000000000E+01,5.40000000000000E+01,5.20000000000000E+01,4.90000000000000E+01,4.80000000000000E+01,4.70000000000000E+01,4.50000000000000E+01,4.40000000000000E+01,4.30000000000000E+01,4.20000000000000E+01,4.10000000000000E+01,4.00000000000000E+01,3.90000000000000E+01,,
MNA,Middle East & North Africa (developing only),SH.TBS.MORT,"Tuberculosis death rate (per 100,000 people)",8.00000000000000E+00,7.50000000000000E+00,6.60000000000000E+00,6.50000000000000E+00,6.30000000000000E+00,6.50000000000000E+00,6.20000000000000E+00,6.30000000000000E+00,6.00000000000000E+00,5.40000000000000E+00,4.60000000000000E+00,5.20000000000000E+00,5.00000000000000E+00,5.00000000000000E+00,5.00000000000000E+00,5.00000000000000E+00,4.90000000000000E+00,4.70000000000000E+00,4.30000000000000E+00,4.00000000000000E+00,,
MNA,Middle East & North Africa (developing only),SI.DST.FRST.20,Income share held by lowest 20%,,,,,,,,,,,,,,,,,,,,,,
MNA,Middle East & North Africa (developing only),SI.POV.2DAY,Poverty headcount ratio at $2 a day (PPP) (% of population),1.98600000000000E+01,,,1.98300000000000E+01,,,2.02400000000000E+01,,,1.89600000000000E+01,,,1.76000000000000E+01,,,1.71600000000000E+01,,,,,,
